1;0.13670000433921814
2;0.13670000433921814
3;0.13670000433921814
4;0.32260000705718994
5;0.32260000705718994
6;0.32260000705718994
7;0.3253999948501587
8;0.3253999948501587
9;0.3253999948501587
10;0.3253999948501587
11;0.3253999948501587
12;0.3253999948501587
13;0.3253999948501587
14;0.3253999948501587
15;0.3253999948501587
16;0.3253999948501587
17;0.3253999948501587
18;0.3253999948501587
19;0.3253999948501587
20;0.3253999948501587
21;0.3253999948501587
22;0.3253999948501587
23;0.3253999948501587
24;0.3253999948501587
25;0.3253999948501587
26;0.32600000500679016
27;0.32600000500679016
28;0.32600000500679016
29;0.32670000195503235
30;0.32670000195503235
31;0.32670000195503235
32;0.32670000195503235
33;0.32739999890327454
34;0.32739999890327454
35;0.32739999890327454
36;0.32739999890327454
37;0.32739999890327454
38;0.32739999890327454
39;0.32739999890327454
40;0.32739999890327454
41;0.32739999890327454
42;0.32739999890327454
43;0.32739999890327454
44;0.32739999890327454
45;0.32739999890327454
46;0.32739999890327454
47;0.32739999890327454
48;0.32739999890327454
49;0.32739999890327454
50;0.32739999890327454
51;0.32739999890327454
52;0.32739999890327454
53;0.32739999890327454
54;0.32739999890327454
55;0.32739999890327454
56;0.32739999890327454
57;0.32739999890327454
58;0.32739999890327454
59;0.32739999890327454
60;0.32739999890327454
61;0.32739999890327454
62;0.32739999890327454
63;0.32739999890327454
64;0.32739999890327454
65;0.32739999890327454
66;0.32739999890327454
67;0.32739999890327454
68;0.32739999890327454
69;0.32739999890327454
70;0.32739999890327454
71;0.32739999890327454
72;0.32739999890327454
73;0.32739999890327454
74;0.32739999890327454
75;0.32739999890327454
76;0.32739999890327454
77;0.32739999890327454
78;0.32739999890327454
79;0.32739999890327454
80;0.32739999890327454
81;0.32739999890327454
82;0.32739999890327454
