1;0.07039999961853027
2;0.07039999961853027
3;0.07039999961853027
4;0.2597000002861023
5;0.2597000002861023
6;0.2597000002861023
7;0.2597000002861023
8;0.2597000002861023
9;0.2597000002861023
10;0.2597000002861023
11;0.2597000002861023
12;0.2597000002861023
13;0.2597000002861023
14;0.2597000002861023
15;0.2597000002861023
16;0.2597000002861023
17;0.2597000002861023
18;0.2597000002861023
19;0.2597000002861023
20;0.2597000002861023
21;0.2597000002861023
22;0.2597000002861023
23;0.2597000002861023
24;0.2597000002861023
25;0.2597000002861023
26;0.2597000002861023
27;0.2597000002861023
28;0.2597000002861023
29;0.2597000002861023
30;0.2597000002861023
31;0.2597000002861023
32;0.2597000002861023
33;0.2597000002861023
34;0.2597000002861023
35;0.2597000002861023
36;0.2597000002861023
37;0.2597000002861023
38;0.2597000002861023
39;0.2597000002861023
40;0.2597000002861023
41;0.2597000002861023
42;0.2597000002861023
43;0.2597000002861023
44;0.2597000002861023
45;0.2597000002861023
46;0.2597000002861023
47;0.2597000002861023
48;0.2597000002861023
49;0.2597000002861023
50;0.2597000002861023
51;0.2597000002861023
52;0.2597000002861023
53;0.2597000002861023
